customer_id,song_id
M51747,703
N46328,83
J34924,1833
I49393,650
O48149,9418
J31324,650
G451,447
O40469,133
H42792,6674
G44731,177
G33401,3386
J28524,2259
I30993,137
H44222,587
K23595,2247
I42043,706
K52215,19
G24301,417
K21815,3245
G18201,3947
M33577,1794
L53106,4123
L45236,1769
L31566,2575
J52774,9720
J28664,5921
L51956,9823
O29029,4378
K30905,526
H21802,467
L2486,380
J954,9299
L38556,3318
L41146,7224
G48341,1027
M15437,7598
H53362,116
G24841,139
L27676,4815
F8330,429
G18181,1219
M42027,1099
J28524,1050
F15630,592
I44263,443
O52759,41
J37234,1790
M48827,8183
L47926,139
F43130,6301
K46475,5973
F24270,1551
H13452,6737
K42735,721
J13264,5944
M25227,291
O18589,5378
I3373,3458
H19012,3074
H27542,2066
L30376,1977
F34150,611
M7657,59
J12494,1867
G9761,614
O35219,1849
O27169,147
L43046,6889
I2763,1552
K37895,1209
N23868,70
F4270,9410
M38137,3349
N49438,5544
G29411,65
J21374,2839
G49371,9136
I11713,5852
J43174,1285
J48084,4292
J53164,1668
H43612,115
I42233,9293
M35617,1920
L36746,424
L17366,94
O23499,878
O15439,2024
M987,1310
N16038,485
K23355,273
G45921,190
I17453,5428
H38702,9514
F33130,1368
H13192,4597
J41674,940
J11134,4793
L3396,7914
K26815,7594
F12380,1182
F44380,5690
L29776,60
I45483,132
H42822,421
N47838,7478
M44497,514
J16184,2984
M22177,697
M41117,2982
F17330,3631
L5606,5229
H51122,8281
F48760,1515
H23762,901
G821,1714
L31516,4848
F21800,8323
I15163,111
G29801,1335
G37701,2320
K48065,3297
L42736,49
L29386,2035
K11335,718
I48893,7373
J6734,316
J30364,1276
M40567,442
O35219,346
K29925,8424
K40505,3422
G8321,3559
F43770,2205
M38097,4378
O42889,216
L25476,56
K225,8874
F43590,1110
L26986,6064
F51230,2814
F2560,5230
M45927,3318
I15083,1220
O16069,1421
K40485,396
L50686,1257
M12097,997
J36454,217
K28645,41
N16438,8441
K10935,103
G12001,6381
H37042,2253
K37305,295
F11410,213
G35691,2588
H38562,55
F35090,4156
O8239,5
N22798,6484
K47855,2294
O14609,127
K21335,2108
O22599,1415
G32291,5660
K32895,509
F28770,4643
F11740,1184
F32740,425
I1593,1853
O35769,750
F41860,7103
I543,1214
L9836,41
J15084,5038
J20744,8247
I17083,2908
F51810,8749
K41025,1044
N26778,574
N37318,1028
F37930,5776
H5032,4047
F13200,9621
K28635,1165
N14868,4744
F31350,6413
L46796,1724
L36936,209
M35917,593
N48108,858
G51211,6292
I24493,2729
O52439,704
G3271,258
K22535,1969
G41681,942
G41341,761
M25917,45
M9067,1306
H36292,1264
I32063,6520
K50035,4858
J32744,1312
K44995,141
O38579,4488
J8624,560
I52083,7450
O11429,70
F41420,8936
H38292,1398
F26820,1920
I41643,2337
N29218,7063
M20707,30
N288,3257
J14184,1335
L24576,741
L34186,23
F35480,62
G48921,3238
K30315,6201
L24526,4755
M52257,1090
N36428,7
K42495,2116
F42790,187
K24585,3194
G7441,133
H25812,4330
F53140,83
I1233,1582
H33282,7985
G39581,942
K41625,6639
G23561,2019
L32506,4041
M29397,225
K35985,1350
G30701,5911
G42971,1303
N12958,65
K24205,1222
N21188,6906
F22180,5266
F43850,4183
N51228,2918
J31344,342
J30574,7698
O44619,1878
F18300,465
H7772,1659
F30510,2647
G45981,373
O47039,2599
I10543,2886
K4955,13
F32160,119
K5475,8340
L22876,247
L7896,69
G29891,550
F37760,354
H29712,1292
I45673,3489
H21452,586
L32886,1590
K14755,4211
M20107,2105
L47386,1360
J21874,1440
M31287,3238
K28635,2659
L21066,70
O41259,3733
J49654,2395
N51018,2294
F52130,261
M38587,3733
O11299,3324
F18940,9349
N38478,327
F42970,216
N46138,9842
O43869,915
K21745,831
H15572,4079
H14052,1835
L25796,272
F35080,2598
F20170,3191
L18466,886
K41225,12
L44796,267
I38733,4997
O28929,7037
H41932,83
H48452,4244
L42766,1700
I43303,1700
N46748,896
F60,1797
O43019,4536
H16682,4325
M19907,603
M8297,7445
L3176,1060
N20598,7894
F44830,180
N37918,197
K16545,2499
I7263,826
G12931,6706
M6977,185
F32660,252
F16760,623
G3881,81
K42995,1624
N7518,5259
L15916,646
O36499,9086
O7379,6324
F15500,1252
J39494,1559
N18678,1076
I27553,5520
I4243,4145
K35255,700
M34747,1088
J13364,815
K49205,7979
I3853,13
J28934,9149
O14069,181
G25081,3591
H2612,4835
M22157,216
I22303,2179
N12928,4806
M41597,877
L26986,2298
K16155,1182
H12452,2187
M21137,8512
G9881,7937
G38101,1144
J49144,1081
K16905,1006
G19041,58
G37781,875
F37780,1012
J41024,2460
L25546,143
J30674,2006
M17267,3231
H34642,832
K37325,4780
N16938,3061
M50617,1203
M23307,1126
O44269,5650
I29813,1782
M7387,5713
F5590,4024
L36746,121
G44381,7058
I40973,1050
M39607,157
J29874,342
L50036,117
F39900,560
H45262,529
J45104,3332
O29179,562
N32378,3513
I38293,287
N30808,721
H11892,30
L6586,73
K51725,3093
M47417,347
I21073,3694
I32333,9
H24492,2955
F18590,124
M21007,72
G26331,7288
K46615,1661
F19660,2578
M23897,1566
J43544,247
M2627,520
N47058,800
G9841,38
K16545,381
H13542,3791
N42028,664
F48250,2360
H43432,882
L4656,1024
H38412,7369
L27086,268
H50752,946
M7437,268
J11374,3209
J30114,31
H51052,4301
G28511,230
K10705,257
I25953,9603
L49666,7406
N11968,3603
I42313,5524
O51259,1302
L29946,743
F35480,47
K42365,1505
J23224,2037
F40740,1170
I36903,2437
J40844,3946
J50134,352
L41006,1891
O6619,2075
O3549,6396
N37198,6807
K29335,811
J39264,1929
L11026,458
K34365,867
O35939,2897
G50451,4519
I34463,2037
M38257,9100
O32009,48
L46946,9765
H40992,3887
F13090,248
G27611,2557
G18351,5
O47009,327
G13421,4716
J40444,8381
H36782,4643
I1913,101
H13972,90
K1125,6931
L38856,9534
K5605,3048
K32385,7832
L47516,1560
J53354,1010
O31409,2637
F29290,97
G39701,76
H18332,2356
F53410,1141
M21247,6032
M29777,802
H51202,3341
K17175,1281
N36128,5285
N18888,72
L34716,290
J33104,906
M42567,921
F39420,4161
K41455,2419
M49067,9218
J22604,2479
M30527,1263
M30607,6799
M13577,8405
J51644,2240
K9785,35
L27086,684
N43358,2487
H47442,47
O34049,172
G43731,861
J36414,5114
K29715,5647
K8715,3257
L44516,2375
H48732,2693
J15644,1310
F18250,1199
L6596,2275
O28259,3888
J15024,658
M38737,89
I29433,214
K5575,3175
N12698,2972
M7437,2983
F15100,18
H24142,5866
I673,1390
H17192,7885
F14260,1663
M4007,757
O40969,349
O29979,337
M6427,291
M38267,61
N18458,691
L9216,77
N51018,4830
M47417,2799
K48895,47
F38090,6009
J27444,48
G28371,9
J37874,39
G42891,3867
K25985,4064
F47140,6558
F49870,5287
M30927,676
K19645,140
I21973,9266
O27569,100
O5569,113
I19053,7373
M39837,279
L24876,6001
K27375,1850
L39426,108
F30640,3044
M12997,9091
I30903,7532
J23384,3951
G52061,3908
M39657,259
I28713,387
N36958,4545
O20479,2682
O5519,47
F20260,2362
I48623,143
G30451,139
J7024,7633
J13614,94
M34877,1723
L19966,442
H52912,144
N11888,807
G20821,5839
H44972,7026
L10456,206
K17175,1804
G14761,683
J32954,3671
L49616,3571
G15131,3268
N14058,3180
J29454,4923
F11800,831
M46557,258
K33565,4429
I32333,1578
I50643,355
F18660,14
M33017,155
M24487,4828
J30824,3773
F32900,229
O14999,1102
O10229,32
H38052,48
N15698,9094
G39091,2535
K29265,9506
F35090,645
O43749,6791
F50820,61
O44309,268
F13340,38
M1077,1815
N14008,2871
K23355,1293
F38170,1968
K17975,282
J46724,7296
I5973,264
F49550,4225
K44725,2878
I34243,1148
O26029,2450
G40501,619
M30837,1794
G15561,2079
O24739,3782
M15917,2676
H48102,4273
J33934,4896
O33989,2183
K34155,6611
L24566,1040
M22017,94
J33504,1628
J30664,498
J29624,3517
O13139,4079
I41563,2841
G48031,11
F34250,3267
H19322,11
L16566,426
H30862,7057
I36893,6280
I44203,119
F30380,3192
M38247,444
N31988,1174
I6883,4716
H26212,1522
O42419,298
L4186,9961
M40617,2870
O10209,8382
H41592,961
K47565,5990
K29335,3312
K35385,409
J12304,499
F35900,472
I17153,7551
H44052,89
H30432,5990
H9132,35
J15084,270
G48921,1577
I17573,547
F15500,4103
O29699,4032
O23899,436
G41301,2876
L35286,5
L42766,129
N44098,3328
M45677,224
O13349,112
G45411,7185
K5165,354
G34521,1385
L36176,7679
I32873,1242
I39653,8138
K36625,2179
L14036,1661
L12966,1446
N17058,9460
N1738,330
L1466,1384
M15437,2954
I26133,4292
F46070,45
H52042,4213
F12990,3920
M39737,171
M12467,1000
H13382,5845
I46213,139
O36499,502
I44013,1796
N40138,7709
M29777,3862
K52995,62
O45359,279
F20430,5419
I22143,8959
H9962,4561
L41006,6052
N34538,1200
F27790,6394
I27903,215
M28687,1851
O25579,2270
N18448,6857
M49597,35
F19300,2210
H44972,2376
K5735,3173
O41779,8758
O51759,9317
I39123,4500
G34591,487
J37974,1664
G32121,2444
K12865,5462
K13885,3428
F50820,9899
K50795,108
G33651,1574
M36877,6
I31383,955
F15320,3838
M40257,467
L33476,260
L13406,1531
I40193,7898
G18271,295
H52582,531
N48098,8014
N3698,393
M51847,2963
K51155,974
L47146,365
N30928,8573
H32002,259
H22662,2656
K16885,202
O46319,880
M28717,5465
L38636,3917
I11513,4684
J3814,4451
L42036,3993
F12670,7285
K50145,3093
J12344,197
G44731,2732
M22187,2875
N20478,1967
O29899,4472
G2601,66
L18586,78
N17538,325
M48827,5981
N35108,2875
O15699,115
F36650,185
I22183,6862
M31597,35
H46562,7044
G31991,274
F14930,7482
G451,4740
J14774,258
H18592,95
F17960,135
O33539,3590
G48641,5442
H36572,4935
O29739,6764
N50218,169
I18343,1250
K51015,8611
N31288,682
F13830,452
H16272,2881
K28585,4264
G24371,7028
N35908,2113
F43850,6692
N38258,3683
F19610,3618
M30557,1582
F11410,10
J19654,4527
L8636,190
G28961,1098
F1530,9518
M37087,3535
J18864,649
L25376,324
G47971,1198
F49560,4299
H26272,1791
H50522,1801
I43073,1128
L51766,63
G26341,5037
O45689,1212
O52239,389
L36896,1595
L38076,7421
M44287,981
K22665,1509
I39413,756
K36145,1867
N37888,4436
N35388,55
K26835,2396
G8321,173
J43564,68
L246,4664
O31979,3090
K16905,4019
M4117,3057
K52705,2699
H47542,7857
M35207,4203
N11278,359
O33229,401
M8417,115
G24371,258
L18266,2170
O44269,101
G50951,6592
L50966,130
N918,2698
H7152,4370
L50226,727
L9146,279
J48774,351
H49302,892
L1966,441
N17498,8604
M44757,6965
I45633,4691
H36932,975
H33252,310
H10202,978
J46664,2682
K42155,5519
F22230,812
I24763,185
L39896,910
H25952,802
G11791,126
L43346,6
N44178,12
I12473,1459
H22232,2129
I31633,70
L9136,1479
F40740,1723
G46201,6670
G3271,807
J32294,3301
H41422,625
O14659,592
F39780,2253
N1068,6958
H19262,1761
M52587,909
G41521,1103
L37296,2753
M25407,372
I18973,11
G26921,231
N49968,1044
K19835,6205
I6583,69
I37593,190
H51282,2295
H27872,4043
O1199,4768
J4254,1464
K38025,69
J38544,5887
L43606,3761
G17011,7334
K34665,46
M4867,1701
J10194,991
L9216,93
O16269,3732
M9047,137
K41245,7
K21355,1164
I51993,282
M50987,31
F30980,3267
H17762,11
N24128,2792
H19052,1366
F38580,31
M25597,12
O52119,1734
H51122,7
K10295,255
N19108,1934
J35504,5571
G32911,840
J45024,4563
J48814,4518
I30423,39
F31960,885
L51306,1870
J41274,8056
I24493,1
F13310,181
L50206,437
O46859,256
I2193,1577
O48419,4703
M43687,43
H35442,224
G52991,1425
I17433,4237
H17452,892
G3111,1744
G11691,474
O40659,8955
G23411,33
G23421,1184
H47922,6037
K29405,1314
J40874,555
H10842,13
L29476,149
O31289,473
O32309,300
G23321,389
J4774,533
N14278,3626
I45563,9501
O51909,139
G38011,6026
L8126,7178
F49580,112
K51015,789
O44059,815
L7146,1115
H25582,146
H32042,6128
H31102,158
I40273,1121
L36796,4384
O33539,1064
L50856,921
J14614,39
L36616,711
J23154,226
I42353,314
G29181,7005
O45349,2082
M15917,1188
I39413,2105
F21810,315
J12324,280
I30763,1539
O38109,94
L29186,3491
G46441,432
L43046,5200
H50552,5854
J28684,4845
I46503,1029
I49283,8397
I31593,759
F48330,267
L49756,1730
I28523,4115
O36679,4842
O29529,9844
L28656,386
M20457,3534
H9962,210
M51277,1155
J39014,155
M50767,182
J52624,194
H21272,9795
J44204,604
J25664,9973
M15397,34
L33566,2092
M21937,5837
N50408,49
L38096,504
J40064,2208
N52248,79
K26905,241
O12389,3462
H16052,1665
G51081,849
J17584,2443
O22089,138
N22308,504
N13948,72
H24492,1070
O40329,4058
K21835,7136
I24113,40
I49533,47
J33014,7516
N21608,237
M28417,1302
O34339,1561
M34667,9603
F50240,86
L24576,139
O38569,433
M30527,3103
I52433,550
I43373,8685
N7538,7755
L11336,2390
J19374,1243
O32409,1152
N26838,211
L44626,1902
M24437,1214
G48791,2251
H44432,4519
O29019,267
I25953,1367
K37125,4270
F37080,7555
K47485,2651
H21632,5765
K10965,152
H6942,10
G24821,501
H47812,73
L51806,2194
I12463,217
O43099,4444
O5139,379
F46310,39
L38176,69
J35414,2904
G8631,4487
O29929,6421
F25100,82
F39780,240
G14311,2606
O22739,5316
H8782,2736
H23122,5673
I49613,149
N39238,1599
J37394,5634
G35491,7783
M30977,2575
H25952,2744
G33891,2006
K20135,1869
O40599,9166
J38544,342
G46161,229
H20062,575
J17464,561
K29775,802
H37722,258
G16271,2820
H14052,5812
J39754,212
L41766,1916
M39577,55
G11471,662
I21973,4133
F21850,883
J51514,3062
H26522,240
M44717,259
F48560,3337
I11313,951
N6898,3886
N36018,191
F11410,301
I33393,685
H9342,3076
K52445,231
L17366,2926
G19631,252
H29632,2134
K8725,469
L4766,20
F53230,289
G3641,3267
L28166,291
H11852,1256
N32478,268
F11960,1028
L10116,813
J36824,7283
O22119,109
N48398,5259
O15549,3453
J28074,283
K21155,4626
G44711,2058
K33565,130
J51754,389
O30759,7980
M12397,6213
K23405,9929
L18666,67
O46539,149
J32544,8979
K46595,6225
N39918,2869
L18026,254
F29390,8025
I42643,772
F26190,843
L3496,1772
K32185,3895
M51027,8137
K33755,1813
G35441,9969
G40491,424
N14188,634
K48815,779
G26811,4264
J11764,4123
M1807,1628
J51124,1401
O5049,9189
N36418,223
H44432,875
N16278,2747
O45319,2782
J39074,6897
O30909,470
J23534,5310
O11749,144
K30905,6298
J23614,4290
L35406,816
H26212,1197
H1362,6531
N48138,651
K7775,5846
J8734,741
O13529,3422
G18261,2469
M3697,802
O3819,522
L48596,1488
G38871,2226
N22138,3103
F41490,5662
L14866,1205
O1919,2248
I29213,8051
H49042,3006
I31143,3335
H41082,485
J53094,1003
N16068,348
N7328,2663
F51450,778
K52255,375
I42793,2840
K44345,1453
H39432,3232
L12866,25
K53325,811
G3021,67
M39827,5880
H9532,92
M23277,5902
J32894,4235
G12891,6239
H10932,7110
N15348,68
F33990,65
J6924,836
H40912,2834
K2535,63
H24212,139
O14659,253
G6041,467
G48071,825
K53065,1505
K36985,597
O20759,181
G35441,102
O15549,143
F27580,4848
M39707,4665
H13292,5868
N34978,2855
O37179,6827
F10700,6771
F37780,4473
I51543,510
H36332,206
H44742,923
O10349,2298
G35701,143
H18542,1411
I8033,545
M51027,1521
L18306,247
L35376,173
G31721,3795
O18939,2363
I8973,10
F25950,1804
I49163,6173
I37413,9807
M12697,2926
G30361,7591
G7941,467
F21220,1064
O27709,1012
G39751,1528
K50635,65
N48678,1404
I39413,6098
N30508,769
G39441,5047
N28638,5
F48500,4082
I31583,3850
G14861,51
J41274,3711
G35811,38
M23937,8660
O50389,79
O3819,837
L13076,240
J46014,421
K14795,1522
O51889,1777
M42597,2814
O21209,188
L29996,1470
M39707,5721
J35864,48
O41559,820
J18124,146
H17592,410
H40102,711
F49820,2777
I49473,445
F11060,519
I32283,1482
I38733,5442
L13816,1807
M28117,1910
M19307,4967
L2186,395
M41237,3494
O3629,400
G34311,7897
O26069,7106
I53353,1952
N50288,66
K52015,776
M24467,6612
L30166,1214
J43354,1017
K31145,9610
K27935,6098
J7564,192
G5301,1400
L32886,2095
M34667,7596
L44846,593
J42634,1471
J2774,6733
N24698,979
I21083,6871
I40823,139
F1940,8355
H34712,6099
K41705,183
G1901,122
O39529,1413
H44432,6218
F47710,1366
I27903,236
J46974,7998
J23594,2085
N21798,8
J52624,162
H28812,2125
N12108,9929
L14116,255
H45972,6320
F9220,4755
K48925,1378
M49017,121
O33619,4719
M21717,523
J12344,3599
G34261,948
F21940,7595
I35653,12
F6410,3469
O21819,241
O35219,886
L49256,8526
F16410,406
O18019,877
K17265,5086
O28399,1716
O6479,2289
G14251,6176
I50653,252
G9871,5408
F39270,137
I28673,459
N12118,1527
N48758,1286
N48698,47
F18420,1096
O45359,23
J15154,1783
O20829,195
O28399,9190
H16682,630
H10072,1911
O22139,825
N15798,3794
L46536,262
I38673,746
J47004,147
J45234,3261
J26564,477
L52156,1199
N52858,4603
M3177,1238
L40016,49
F38170,234
O48209,4934
F34460,30
G9861,1526
K23935,223
K25105,8263
L38556,3032
H40662,858
J16874,6494
L43446,65
J31324,3866
F15320,708
K3755,2316
J51434,253
N48248,2923
N19858,2307
F13530,635
H38712,399
J14164,3396
K36335,9943
G30721,2333
F30620,4153
H44742,5939
O18749,2759
H40062,172
H30372,2170
G16551,35
N33258,39
F37760,8899
K35675,2664
O13509,129
H5302,1256
M23277,2236
M28427,25
J41974,19
I31193,7681
L9146,1152
M47327,1140
G50671,536
F53370,607
G35491,977
K7565,1410
I51003,3685
L33986,8691
H24852,1657
J30574,4195
I50723,119
H6792,29
J40194,44
H21122,2133
F8420,162
F28260,1154
H24492,4738
K50865,881
F40740,5236
F13930,140
I14593,5935
M38207,1745
I30483,5328
H48462,754
J23014,121
I46913,1849
G29591,443
J5234,10
M33077,169
O11049,191
I40173,2166
G22251,8064
F35650,2
H34042,1400
H32932,3241
O22939,8910
L31246,356
M8547,1328
L44516,2111
F20790,145
F48330,2194
H16272,6609
N13568,3176
F12220,375
N46748,837
I43843,7757
I30613,370
H46532,9119
J19454,3342
L10276,4594
G29471,2618
L33766,1741
N658,5637
H14502,1600
H37172,9296
N52288,668
L33476,690
K41395,9952
G47271,15
O8299,834
G21711,185
O22119,2022
G31021,1743
G44131,1341
H44342,646
I38463,358
N25618,1216
O15509,4378
O36829,4396
N5618,3512
L29366,106
I51953,423
L49426,2136
J50834,7097
M397,1055
J36084,3551
F3290,4559
I4093,7804
O20259,4996
I6883,2732
K36885,323
O21999,5997
L8906,2404
O20549,3906
H27772,2569
F47380,148
N44118,272
O22089,210
O29529,2071
J49954,322
O33719,8793
N6858,48
J25664,176
N44178,3617
L2686,48
H51202,917
I27553,97
J47774,2208
F40050,2726
K9695,4240
L36086,1367
K23475,622
L34856,6048
F12820,340
F41530,29
L27706,1870
J19454,2464
J44004,5529
J1804,3370
N41908,30
M51107,2533
O24139,5094
M28967,501
H48492,1577
N36758,6100
I33863,1681
J14534,2777
F23280,3389
M45617,478
F45070,2166
G37231,1595
O20479,7244
L48346,2463
I38393,8786
G29891,225
K44995,389
I40753,5647
M42547,2
N29798,250
F8610,213
J20924,1299
O40729,352
N46998,307
N46588,313
F43950,485
N13718,5815
I40513,1055
H7552,66
M20827,128
N36958,2822
N11638,813
L30356,4699
L50866,3043
M46877,11
N29768,101
G40221,89
L6756,60
K18375,5192
O18819,985
G9001,1185
O44269,836
H40502,597
I6153,291
O33399,4
O23199,2725
M40377,4028
K51895,435
H4352,2279
I12623,8717
M19097,698
L13036,2175
H4952,3905
M39827,927
J28194,359
N1568,3250
H28962,238
O22139,129
K12915,746
L13356,317
O3819,1499
G44731,8949
O13679,417
J10064,31
N49948,255
I6423,4986
L38546,441
N13718,475
F32200,8392
O24599,2407
H24722,4129
L43606,282
J29884,1796
N11028,2301
O38579,7128
M41857,174
I35293,6699
H48182,7793
N10968,280
F53030,1230
G31101,2381
N11968,3069
J34524,345
O14979,2440
N35908,1578
H392,4237
G51521,583
H21532,8916
I15993,1879
I19303,208
I53363,61
I3663,5425
N16478,869
J37424,7978
O35219,573
K14445,1566
H16862,6307
M45997,3877
N49418,480
O46319,9687
G17611,3006
K20255,8434
J14664,806
H45902,7784
O18529,471
N44098,7183
O21659,1244
K31085,867
M25407,5597
L38886,38
O49879,446
J26864,97
L36086,681
F12340,252
H51512,795
I26183,4077
G13171,2904
M8547,926
G2601,4803
N47248,1047
L52226,322
N22378,2482
F12190,2424
H48322,8298
I47973,1948
F14130,7220
H9722,2904
I50283,1514
M51847,262
G22451,33
M23857,599
I49063,37
K41715,345
M44317,74
H882,4622
N24128,171
N8088,1039
N46478,1720
I24213,2245
J52624,1727
F43150,7614
N50148,329
O20479,2056
I11113,1912
G44111,7
O50379,2117
G13421,287
J20324,9816
O38549,2248
H47412,5842
N32428,968
O51229,9
J37874,46
K8475,100
G18251,470
L39586,1329
G11901,673
I39883,105
O19669,5967
J38004,819
I2953,495
I18143,38
K41275,8655
M37707,4904
H51352,81
L50866,2818
M7497,2595
L51796,2369
F29480,493
O28489,43
O17249,1997
K22285,1886
J17674,753
L36376,2834
O40029,206
L13426,6033
L38636,391
K23275,33
O40059,5131
L29186,554
F32700,698
I36773,4306
G48751,1564
H53222,327
O24979,2999
J23714,3255
N6858,7
K52995,161
K29485,94
G37441,3579
G30941,560
M5927,451
G9991,8796
M36847,883
M38587,3955
H18802,350
N4438,277
J27704,7439
L45276,213
J33014,2851
I38493,9990
F8260,346
N28678,156
O3329,828
N26518,4346
H35902,4413
I28483,223
F41420,146
I12673,2587
L47146,42
K9615,9013
L10416,5121
G8271,9170
K46625,9916
F34730,2928
J12884,3149
H2982,8425
J20524,249
K48145,4002
K25775,317
K40695,830
I48423,10
F22100,1393
N12028,55
I44013,2404
O47039,637
G52781,1997
H18632,377
H28322,2276
H40672,2019
F28760,692
I15923,366
G4151,1570
O22739,7596
N37998,1234
F15560,5320
G8211,5362
F21500,993
K31405,4422
F20490,361
M29517,7864
L35786,8127
K41645,144
F50820,5964
K29205,2588
J32424,2699
F46610,253
I42353,1061
M11757,2872
G34111,30
M34157,409
H20162,2898
I35353,276
J34924,940
I26173,2183
M397,6082
I14983,342
O33659,834
K30385,303
M47247,172
J36134,5294
L47376,55
O26029,1413
O38039,233
G34671,37
M47717,109
G1641,1283
H38402,4305
G21521,4657
K40255,231
J36644,2618
G32011,9992
F15420,745
I41173,3908
H34042,2997
O3879,6471
H52212,2816
M967,253
L40066,45
O9999,1640
I13403,1264
G50121,4041
F22600,6729
G10811,6829
O20089,389
F39110,3875
K47445,6
G11631,9823
K39965,7627
N16938,8859
L42926,5031
L10496,1522
O13139,1106
H3142,9340
G11791,271
O48509,1505
N36378,1847
K10835,2938
I35063,2407
M18487,1519
M4867,5087
M51707,28
I19713,3739
J28914,2787
I49473,4272
I14303,5016
J43324,2358
F40760,6699
I333,4768
J14064,4302
L9616,746
K50455,1668
K24585,620
L40816,2042
N31308,1814
L4556,151
O33239,1047
L50176,298
G34381,151
J24654,3228
O23499,2171
N30088,671
F42080,1160
M50637,1808
G28851,13
J49314,6670
N16198,1029
N36018,3342
M3757,994
J29044,5786
M30617,9483
F52400,2764
M33607,763
K46005,8758
F43590,47
I47363,5855
L22636,4581
J3814,1644
K12175,337
N47658,333
J48214,177
G11031,127
N51508,234
J41414,1027
M32337,1501
O28259,84
J11374,50
I10323,233
O6809,21
H28942,3015
M12727,2313
F18960,924
I25853,8385
L43966,3429
H33552,2336
N44118,191
J38544,156
L33016,722
L24566,179
O44579,656
M40617,1140
I14853,273
H13972,4554
G46331,5118
F36610,40
O17409,1503
F12910,1667
M49357,244
J31684,3870
J13434,61
O28399,2997
N47168,8909
O2979,9236
G33031,2542
J4844,9160
L42306,2105
O10639,1322
N47248,8361
I48143,9514
G27781,5663
O14379,262
G44131,2876
O17049,44
